index,date,open,high,low,close,volume,scenario
1,2017-01-03,212.61,213.35,211.52,212.8,96708880.0,normal
2,2017-01-04,213.16,214.22,213.15,214.06,83348752.0,normal
3,2017-01-05,213.77,214.06,213.02,213.89,82961968.0,normal
4,2017-01-06,214.02,215.17,213.42,214.66,75744152.0,normal
5,2017-01-09,214.38,214.53,213.91,213.95,49684316.0,normal
6,2017-01-10,213.97,214.89,213.52,213.95,67500792.0,normal
7,2017-01-11,213.86,214.55,213.13,214.55,79014928.0,normal
8,2017-01-12,213.99,214.22,212.53,214.02,76329760.0,normal
9,2017-01-13,214.21,214.84,214.17,214.51,66385084.0,normal
10,2017-01-17,213.81,214.25,213.33,213.75,64821664.0,normal
11,2017-01-18,214.02,214.27,213.42,214.22,57997156.0,normal
12,2017-01-19,214.31,214.46,212.96,213.43,70503512.0,normal
13,2017-01-20,214.18,214.75,213.49,214.21,136721344.0,normal
14,2017-01-23,213.85,214.28,212.83,213.66,79450624.0,normal
15,2017-01-24,213.89,215.48,213.77,215.03,101142584.0,normal
16,2017-01-25,216.07,216.89,215.89,216.89,89374928.0,normal
17,2017-01-26,216.73,217.02,216.36,216.66,63477304.0,normal
18,2017-01-27,216.75,216.91,216.12,216.32,63202528.0,normal
19,2017-01-30,215.57,215.59,213.9,214.98,84399624.0,normal
20,2017-01-31,214.44,215.03,213.82,214.96,80317680.0,normal
21,2017-02-01,215.65,215.96,214.4,215.05,83743792.0,normal
22,2017-02-02,214.65,215.5,214.29,215.19,73730552.0,normal
23,2017-02-03,216.18,216.87,215.84,216.67,85273832.0,normal
24,2017-02-06,216.23,216.66,215.92,216.28,61169192.0,normal
25,2017-02-07,216.71,216.97,216.09,216.29,61318484.0,normal
26,2017-02-08,215.98,216.72,215.7,216.58,54581376.0,normal
27,2017-02-09,216.88,218.19,216.84,217.86,69811760.0,normal
28,2017-02-10,218.24,218.97,217.88,218.72,69875952.0,normal
29,2017-02-13,219.26,220.19,219.23,219.91,58408632.0,normal
30,2017-02-14,219.71,220.8,219.33,220.79,75266840.0,normal
31,2017-02-15,220.55,222.15,220.5,221.94,91860344.0,normal
32,2017-02-16,221.98,222.16,220.93,221.75,89676304.0,normal
33,2017-02-17,221.03,222.1,221.01,222.1,81718352.0,normal
34,2017-02-21,222.51,223.62,222.5,223.43,94146880.0,normal
35,2017-02-22,222.98,223.47,222.8,223.23,65747160.0,normal
36,2017-02-23,223.79,223.81,222.55,223.38,78978816.0,normal
37,2017-02-24,222.45,223.71,222.41,223.66,87198608.0,normal
38,2017-02-27,223.57,224.2,223.29,224.01,59819992.0,normal
39,2017-02-28,223.6,223.86,222.98,223.41,102631472.0,normal
40,2017-03-01,225.22,227.04,225.2,226.53,157879712.0,normal
41,2017-03-02,226.33,226.34,225.05,225.11,74353376.0,normal
42,2017-03-03,225.01,225.43,224.6,225.25,86767480.0,normal
43,2017-03-06,224.38,224.97,223.92,224.58,58630368.0,normal
44,2017-03-07,224.25,224.64,223.68,223.91,68910464.0,normal
45,2017-03-08,224.23,224.51,223.34,223.49,82739456.0,normal
46,2017-03-09,223.62,224.13,222.72,223.78,95986360.0,normal
47,2017-03-10,224.82,224.87,223.52,224.56,86785840.0,normal
48,2017-03-13,224.49,224.72,224.13,224.67,60604724.0,normal
49,2017-03-14,224.08,224.13,223.14,223.81,63382108.0,normal
50,2017-03-15,224.44,226.21,224.18,225.75,101699816.0,normal
51,2017-03-16,225.0,225.0,225.0,225.0,100000000.0,flatline
52,2017-03-17,225.0,225.0,225.0,225.0,100000000.0,flatline
53,2017-03-20,225.0,225.0,225.0,225.0,100000000.0,flatline
54,2017-03-21,225.0,225.0,225.0,225.0,100000000.0,flatline
55,2017-03-22,225.0,225.0,225.0,225.0,100000000.0,flatline
56,2017-03-23,225.0,225.0,225.0,225.0,100000000.0,flatline
57,2017-03-24,225.0,225.0,225.0,225.0,100000000.0,flatline
58,2017-03-27,225.0,225.0,225.0,225.0,100000000.0,flatline
59,2017-03-28,225.0,225.0,225.0,225.0,100000000.0,flatline
60,2017-03-29,225.0,225.0,225.0,225.0,100000000.0,flatline
61,2017-03-30,225.0,225.0,225.0,225.0,100000000.0,flatline
62,2017-03-31,225.0,225.0,225.0,225.0,100000000.0,flatline
63,2017-04-03,225.0,225.0,225.0,225.0,100000000.0,flatline
64,2017-04-04,225.0,225.0,225.0,225.0,100000000.0,flatline
65,2017-04-05,225.0,225.0,225.0,225.0,100000000.0,flatline
66,2017-04-06,225.0,225.0,225.0,225.0,100000000.0,flatline
67,2017-04-07,225.0,225.0,225.0,225.0,100000000.0,flatline
68,2017-04-10,225.0,225.0,225.0,225.0,100000000.0,flatline
69,2017-04-11,225.0,225.0,225.0,225.0,100000000.0,flatline
70,2017-04-12,225.0,225.0,225.0,225.0,100000000.0,flatline
71,2017-04-13,225.0,225.0,225.0,225.0,100000000.0,flatline
72,2017-04-17,225.0,225.0,225.0,225.0,100000000.0,flatline
73,2017-04-18,225.0,225.0,225.0,225.0,100000000.0,flatline
74,2017-04-19,225.0,225.0,225.0,225.0,100000000.0,flatline
75,2017-04-20,225.0,225.0,225.0,225.0,100000000.0,flatline
76,2017-04-21,225.0,225.0,225.0,225.0,100000000.0,flatline
77,2017-04-24,225.0,225.0,225.0,225.0,100000000.0,flatline
78,2017-04-25,225.0,225.0,225.0,225.0,100000000.0,flatline
79,2017-04-26,225.0,225.0,225.0,225.0,100000000.0,flatline
80,2017-04-27,225.0,225.0,225.0,225.0,100000000.0,flatline
81,2017-04-28,225.0,225.0,225.0,225.0,100000000.0,flatline
82,2017-05-01,225.0,225.0,225.0,225.0,100000000.0,flatline
83,2017-05-02,225.0,225.0,225.0,225.0,100000000.0,flatline
84,2017-05-03,225.0,225.0,225.0,225.0,100000000.0,flatline
85,2017-05-04,225.0,225.0,225.0,225.0,100000000.0,flatline
86,2017-05-05,225.0,225.0,225.0,225.0,100000000.0,flatline
87,2017-05-08,225.0,225.0,225.0,225.0,100000000.0,flatline
88,2017-05-09,225.0,225.0,225.0,225.0,100000000.0,flatline
89,2017-05-10,225.0,225.0,225.0,225.0,100000000.0,flatline
90,2017-05-11,225.0,225.0,225.0,225.0,100000000.0,flatline
91,2017-05-12,225.0,225.0,225.0,225.0,100000000.0,flatline
92,2017-05-15,225.0,225.0,225.0,225.0,100000000.0,flatline
